	last_problem_id=1
	current_attempt=1
	max_attempts=4
	current_event_id=21
	last_event_id=2
	state_type=1
	last_state_change=1402831050
	last_hard_state_change=1402828560
	last_time_ok=1402831650
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1402830750
	plugin_output=OK - load average: 0.01, 0.03, 0.05
	long_plugin_output=
	performance_data=load1=0.010;5.000;10.000;0; load5=0.030;4.000;6.000;0; load15=0.050;3.000;4.000;0;
	last_check=1402831650
	next_check=1402831950
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1402831868
	is_flapping=0
	percent_state_change=10.92
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Current Users
	modified_attributes=0
	check_command=check_local_users!20!50
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.215
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4
	current_event_id=22
	current_problem_id=0
	last_problem_id=2
	current_attempt=1
	max_attempts=4
	current_event_id=22
	last_event_id=4
	state_type=1
	last_state_change=1402831088
	last_hard_state_change=1402828598
	last_time_ok=1402831688
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1402830788
	plugin_output=USERS OK - 1 users currently logged in
	long_plugin_output=
	performance_data=users=1;20;50;0
	last_check=1402831688
	next_check=1402831988
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1402831868
	is_flapping=0
	percent_state_change=10.92
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.107
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=5
	current_event_id=19
	current_problem_id=3
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	current_event_id=19
	last_event_id=5
	state_type=1
	last_state_change=1402831035
	last_hard_state_change=1402831035
	last_time_ok=0
	last_time_warning=1402831815
	last_time_unknown=0
	last_time_critical=1402830735
	plugin_output=HTTP WARNING: HTTP/1.1 403 Forbidden - 1283 bytes in 0.001 second response time
	long_plugin_output=
	performance_data=time=0.001010s;;;0.000000 size=1283B;;;0
	last_check=1402831815
	next_check=1402832115
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1402831868
	is_flapping=0
	percent_state_change=10.92
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.006
	check_latency=0.092
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7
	current_event_id=25
	current_problem_id=0
	last_problem_id=4
	current_attempt=1
	max_attempts=4
	current_event_id=25
	last_event_id=7
	state_type=1
	last_state_change=1402831131
	last_hard_state_change=1402828673
	last_time_ok=1402831731
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1402830831
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.06 ms
	long_plugin_output=
	performance_data=rta=0.058000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1402831731
	next_check=1402832031
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1402831868
	is_flapping=0
	percent_state_change=10.79
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Root Partition
	modified_attributes=0
	check_command=check_local_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.032
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8
	current_event_id=23
	current_problem_id=0
	last_problem_id=5
	current_attempt=1
	max_attempts=4
	current_event_id=23
	last_event_id=8
	state_type=1
	last_state_change=1402831110
	last_hard_state_change=1402828710
	last_time_ok=1402831710
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1402830810
	plugin_output=DISK OK - free space: / 12248 MB (90% inode=95%):
	long_plugin_output=
	performance_data=/=1269MB;11412;12838;0;14265
	last_check=1402831710
	next_check=1402832010
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1402831868
	is_flapping=0
	percent_state_change=10.92
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.150
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=10
	current_event_id=26
	current_problem_id=0
	last_problem_id=6
	current_attempt=1
	max_attempts=4
	current_event_id=26
	last_event_id=10
	state_type=1
	last_state_change=1402831148
	last_hard_state_change=1402828748
	last_time_ok=1402831748
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1402830848
	plugin_output=SSH OK - OpenSSH_6.2 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.004287s;;;0.000000;10.000000
	last_check=1402831748
	next_check=1402832048
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1402831868
	is_flapping=0
	percent_state_change=10.92
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_local_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.024
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11
	current_event_id=27
	current_problem_id=0
	last_problem_id=7
	current_attempt=1
	max_attempts=4
	current_event_id=27
	last_event_id=11
	state_type=1
	last_state_change=1402831185
	last_hard_state_change=1402828785
	last_time_ok=1402831785
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1402830885
	plugin_output=SWAP OK - 100% free (735 MB out of 735 MB)
	long_plugin_output=
	performance_data=swap=735MB;0;0;0;735
	last_check=1402831785
	next_check=1402832085
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1402831868
	is_flapping=0
	percent_state_change=10.92
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Total Processes
	modified_attributes=0
	check_command=check_local_procs!250!400!RSZDT
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.075
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=13
	current_event_id=24
	current_problem_id=0
	last_problem_id=8
	current_attempt=1
	max_attempts=4
	current_event_id=24
	last_event_id=13
	state_type=1
	last_state_change=1402831125
	last_hard_state_change=1402828823
	last_time_ok=1402831725
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1402830825
	plugin_output=PROCS OK: 39 processes with STATE = RSZDT
	long_plugin_output=
	performance_data=
	last_check=1402831725
	next_check=1402832025
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1402831868
	is_flapping=0
	percent_state_change=11.05
	scheduled_downtime_depth=0
	}

contactstatus {
	contact_name=nagiosadmin
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=0
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

